\BOOKMARK [0][]{chapter*.2}{Wednesday, May 08, 2019}{}% 1
\BOOKMARK [0][]{chapter*.3}{Thursday, May 09, 2019}{}% 2
\BOOKMARK [0][]{chapter*.4}{Friday, May 10, 2019}{}% 3
\BOOKMARK [0][]{chapter*.5}{Wed, May 22, 2019}{}% 4
\BOOKMARK [0][]{chapter*.6}{Tue, May 28, 2019}{}% 5
\BOOKMARK [0][]{chapter*.7}{Fri, May 7, 2019}{}% 6
\BOOKMARK [0][]{chapter*.8}{Tuesday, June 4, 2019}{}% 7
\BOOKMARK [0][]{chapter*.9}{Wed, Jun 5, 2019}{}% 8
\BOOKMARK [0][]{chapter*.10}{Fri, Jun 7, 2019}{}% 9
\BOOKMARK [0][]{chapter*.11}{Tue, June 11, 2019}{}% 10
\BOOKMARK [0][]{chapter*.12}{Thu, June 13, 2019}{}% 11
\BOOKMARK [0][]{chapter*.13}{Fri, June 14, 2019}{}% 12
\BOOKMARK [0][]{chapter*.14}{Fri, June 21, 2019}{}% 13
\BOOKMARK [0][]{chapter*.15}{Fri, June 28, 2019}{}% 14
\BOOKMARK [0][]{chapter*.16}{Tuesday, July 2, 2019}{}% 15
\BOOKMARK [0][]{chapter*.17}{Fri, July 5, 2019}{}% 16
\BOOKMARK [0][]{chapter*.18}{Fri, July 12,2019}{}% 17
\BOOKMARK [0][]{chapter*.19}{Tuesday, July 16,2019}{}% 18
\BOOKMARK [0][]{chapter*.20}{Fri, July 19,2019}{}% 19
\BOOKMARK [0][]{chapter*.21}{FRI, July 26,2019}{}% 20
\BOOKMARK [0][]{chapter*.22}{Fri, Aug 2, 2019}{}% 21
\BOOKMARK [0][]{chapter*.23}{Fri, Aug 9, 2019}{}% 22
\BOOKMARK [0][]{chapter*.24}{Tue, Aug 12, 2019}{}% 23
\BOOKMARK [0][]{chapter*.25}{Wed, Aug 14, 2019}{}% 24
\BOOKMARK [0][]{chapter*.26}{Tue, Aug 20, 2019}{}% 25
\BOOKMARK [0][]{chapter*.27}{Fri, Aug 23, 2019}{}% 26
\BOOKMARK [0][]{chapter*.28}{Thu, Aug 29, 2019}{}% 27
